
--- Instruction: LDR_64_ldst_pos | Mode: EL0 | throw_at: None ---
  (define-const v2735 (bvor (bvand v2730 #xffffffff00000000) ((_ zero_extend 32) ((_ extract 31 0) v2733)))) ; 0:0 - 0:0
  (declare-const v3204 (_ BitVec 32)) ; src/v8_base.sail 8348:24 - 8348:33
  (define-const v3208 (bvand (bvor (bvand ((_ extract 31 0) v1400) #xfffffff7) #x00000008) #xfffffffe)) ; 0:0 - 0:0
  (define-const v3210 (bvor (bvand v1400 #xffffffff00000000) ((_ zero_extend 32) v3208))) ; 0:0 - 0:0
  (define-const v3228 (bvsub ((_ extract 63 0) ((_ sign_extend 64) ((_ extract 63 0) ((_ zero_extend 112) (bvor ((_ extract 15 0) (bvand (bvand v2121 #x000000000000ffff) #xffffffffffff0000)) #x0004))))) #x0000000000000001)) ; src/reset.sail 431:26 - 431:51
  (assert (not (bvsgt #x0000000000000000 v3228))) ; 0:0 - 0:0
  (assert (not (bvsgt #x0000000000000001 v3228))) ; 0:0 - 0:0
  (assert (not (bvsgt #x0000000000000002 v3228))) ; 0:0 - 0:0
  (assert (not (bvsgt #x0000000000000003 v3228))) ; 0:0 - 0:0
  (assert (bvsgt #x0000000000000004 v3228)) ; 0:0 - 0:0
  (assert (= ((_ extract 31 24) (bvand (bvor (bvand v2735 #xffffffff00000000) ((_ zero_extend 32) ((_ extract 31 0) (bvand (bvor (bvand v2733 #xffffffff00000000) ((_ zero_extend 32) ((_ extract 31 0) v2735))) #xfffffffffffffffd)))) #xffffffff00ffffff)) #x00)) ; 0:0 - 0:0
  (define-const v3636 (bvand (bvor (bvand (bvor (bvand v3210 #xffffffff00000000) ((_ zero_extend 32) (bvor (bvand ((_ extract 31 0) v3210) #xfffffffd) #x00000002))) #xfffffffffffffff7) #x0000000000000008) #xfffffffffffffffe)) ; 0:0 - 0:0
  (declare-const v3844 (_ BitVec 32)) ; src/v8_base.sail 4210:21 - 4210:27
  (define-const v3847 (bvor (bvand (bvor (bvand v3844 #x9fffffff) (bvshl ((_ zero_extend 30) ((_ extract 30 29) v959)) #x0000001d)) #xffffffc0) #x00000002)) ; 0:0 - 0:0
  (define-const v3849 (bvor (bvand v959 #xffffffff9fffffff) (bvshl ((_ zero_extend 62) ((_ extract 30 29) v3847)) #x000000000000001d))) ; 0:0 - 0:0
  (define-const v3852 (bvor (bvand (bvor (bvand v3847 #x9fffffff) (bvshl ((_ zero_extend 30) ((_ extract 30 29) v3849)) #x0000001d)) #xffffc3ff) #x00003c00)) ; 0:0 - 0:0
  (define-const v3854 (bvor (bvand v3849 #xffffffff9fffffff) (bvshl ((_ zero_extend 62) ((_ extract 30 29) v3852)) #x000000000000001d))) ; 0:0 - 0:0
  (define-enum |BranchType| 11 (|BranchType_DIRCALL| |BranchType_INDCALL| |BranchType_ERET| |BranchType_DBGEXIT| |BranchType_RET| |BranchType_DIR| |BranchType_INDIR| |BranchType_EXCEPTION| |BranchType_TMFAIL| |BranchType_RESET| |BranchType_UNKNOWN|)) ; 0:0 - 0:0
  (branch-address #x0000000010300000)
  (define-enum |Signal| 2 (|Signal_Low| |Signal_High|)) ; 0:0 - 0:0
  (assume-reg |CNTCR| nil (_ struct (|bits| #x00000000)))
  (assume-reg |CNTHP_CTL_EL2| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |CPACR_EL1| nil (_ struct (|bits| #x0000000000300000)))
  (assume-reg |CPTR_EL2| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |CPTR_EL3| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |HCR_EL2| nil (_ struct (|bits| #x0000000080000000)))
  (assume-reg |HTTBR| nil (_ struct (|bits| #x0000000000300000)))
  (assume-reg |MAIR_EL1| nil (_ struct (|bits| #xffffffffffffffff)))
  (assume-reg |MAIR_EL2| nil (_ struct (|bits| #xffffffffffffffff)))
  (assume-reg |MDCR_EL2| nil (_ struct (|bits| #x00000000)))
  (assume-reg |PSTATE| ((_ field |nRW|)) #b0)
  (assume-reg |SCR_EL3| nil (_ struct (|bits| #x0000000000000401)))
  (assume-reg |SCTLR_EL1| nil (_ struct (|bits| #x0000000004800205)))
  (assume-reg |SCTLR_EL2| nil (_ struct (|bits| #x0000000000000005)))
  (assume-reg |TCR_EL1| nil (_ struct (|bits| #x0000000080100010)))
  (assume-reg |TCR_EL2| nil (_ struct (|bits| #x0000000080000010)))
  (assume-reg |TTBR0_NS| nil (_ struct (|bits| #x0000000000300000)))
  (assume-reg |TTBR1_NS| nil (_ struct (|bits| #x0000000000300000)))
  (assume-reg |VTCR_EL2| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |_TTBR0_EL1| nil (_ struct (|bits| #x00000000000000000000000000000000)))
  (assume-reg |_TTBR0_EL2| nil (_ struct (|bits| #x00000000000000000000000000000000)))
  (assume-reg |_TTBR1_EL1| nil (_ struct (|bits| #x00000000000000000000000000000000)))
  (assume-reg |__monomorphize_descriptors| nil true)
  (assume-reg |R25| nil #x0000000000600000)
  (assume-reg |PSTATE| ((_ field |SSBS|)) #b1)
  (assume-reg |SP_EL1| nil #x0000000000600000)
  (assume-reg |R10| nil #x0000000000600000)
  (assume-reg |R6| nil #x0000000000600000)
  (assume-reg |R3| nil #x0000000000600000)
  (assume-reg |R5| nil #x0000000000600000)
  (assume-reg |SP_EL0| nil #x0000000000600000)
  (assume-reg |R16| nil #x0000000000600000)
  (assume-reg |R24| nil #x0000000000600000)
  (assume-reg |PSTATE| ((_ field |EL|)) #b00)
  (assume-reg |R27| nil #x0000000000600000)
  (assume-reg |R8| nil #x0000000000600000)
  (assume-reg |R7| nil #x0000000000600000)
  (assume-reg |R11| nil #x0000000000600000)
  (assume-reg |R30| nil #x0000000000600000)
  (assume-reg |SP_EL2| nil #x0000000000600000)
  (assume-reg |R17| nil #x0000000000600000)
  (assume-reg |R21| nil #x0000000000600000)
  (assume-reg |R15| nil #x0000000000600000)
  (assume-reg |R23| nil #x0000000000600000)
  (assume-reg |SP_EL3| nil #x0000000000600000)
  (assume-reg |R12| nil #x0000000000600000)
  (assume-reg |R26| nil #x0000000000600000)
  (assume-reg |R14| nil #x0000000000600000)
  (assume-reg |R2| nil #x0000000000600000)
  (assume-reg |R19| nil #x0000000000600000)
  (assume-reg |R29| nil #x0000000000600000)
  (assume-reg |R1| nil #x0000000000600000)
  (assume-reg |R13| nil #x0000000000600000)
  (assume-reg |PSTATE| ((_ field |PAN|)) #b0)
  (assume-reg |R4| nil #x0000000000600000)
  (assume-reg |R20| nil #x0000000000600000)
  (assume-reg |R22| nil #x0000000000600000)
  (assume-reg |R9| nil #x0000000000600000)
  (assume-reg |R28| nil #x0000000000600000)
  (assume-reg |PSTATE| ((_ field |UAO|)) #b0)
  (assume-reg |R0| nil #x0000000000600000)
  (assume-reg |R18| nil #x0000000000600000)
  (define-enum |__InstrEnc| 4 (|__A64| |__A32| |__T16| |__T32|)) ; 0:0 - 0:0
  (cycle)
  (read-reg |_PC| nil #x0000000010300000)
  (read-reg |SEE| nil (_ bv-1 128))
  (write-reg |SEE| nil (_ bv630 128))
  (define-const v3887 ((_ extract 63 0) ((_ zero_extend 123) v0))) ; src/instrs64.sail 33066:13 - 33066:21
  (define-enum |MemOp| 3 (|MemOp_LOAD| |MemOp_STORE| |MemOp_PREFETCH|)) ; 0:0 - 0:0
  (define-enum |Constraint| 29 (|Constraint_NONE| |Constraint_UNKNOWN| |Constraint_UNDEF| |Constraint_UNDEFEL0| |Constraint_NOP| |Constraint_TRUE| |Constraint_FALSE| |Constraint_DISABLED| |Constraint_UNCOND| |Constraint_COND| |Constraint_ADDITIONAL_DECODE| |Constraint_WBSUPPRESS| |Constraint_FAULT| |Constraint_LIMITED_ATOMICITY| |Constraint_NVNV1_00| |Constraint_NVNV1_01| |Constraint_NVNV1_11| |Constraint_EL1TIMESTAMP| |Constraint_EL2TIMESTAMP| |Constraint_OSH| |Constraint_ISH| |Constraint_NSH| |Constraint_NC| |Constraint_WT| |Constraint_WB| |Constraint_FORCE| |Constraint_FORCENOSLCHECK| |Constraint_MAPTOALLOCATED| |Constraint_PMSCR_PCT_VIRT|)) ; 0:0 - 0:0
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|nRW| #b0) (|SP| #b0) (|PPEND| v584) (|C| v571) (|ZA| #b0) (|PM| v583) (|SSBS| #b1) (|E| v573) (|ALLINT| #b0) (|Z| v568) (|D| #b1) (|GE| v576) (|EL| #b00) (|EXLOCK| #b0) (|PAN| #b0) (|SM| #b0) (|TCO| v590) (|N| v581) (|SS| #b0) (|J| v579) (|Q| v585) (|IL| #b0) (|A| #b1) (|F| #b1) (|V| v592) (|UAO| #b0) (|M| v580) (|T| v589) (|I| #b1) (|BTYPE| v570) (|DIT| #b0) (|IT| v578)))
  (define-enum |AccessType| 14 (|AccessType_IFETCH| |AccessType_GPR| |AccessType_ASIMD| |AccessType_SVE| |AccessType_SME| |AccessType_IC| |AccessType_DC| |AccessType_DCZero| |AccessType_AT| |AccessType_NV2| |AccessType_SPE| |AccessType_GCS| |AccessType_GPTW| |AccessType_TTW|)) ; 0:0 - 0:0
  (define-enum |SecurityState| 4 (|SS_NonSecure| |SS_Root| |SS_Realm| |SS_Secure|)) ; 0:0 - 0:0
  (define-enum |MemAtomicOp| 11 (|MemAtomicOp_GCSSS1| |MemAtomicOp_ADD| |MemAtomicOp_BIC| |MemAtomicOp_EOR| |MemAtomicOp_ORR| |MemAtomicOp_SMAX| |MemAtomicOp_SMIN| |MemAtomicOp_UMAX| |MemAtomicOp_UMIN| |MemAtomicOp_SWP| |MemAtomicOp_CAS|)) ; 0:0 - 0:0
  (define-enum |CacheOp| 3 (|CacheOp_Clean| |CacheOp_Invalidate| |CacheOp_CleanInvalidate|)) ; 0:0 - 0:0
  (define-enum |CacheOpScope| 9 (|CacheOpScope_SetWay| |CacheOpScope_PoU| |CacheOpScope_PoC| |CacheOpScope_PoE| |CacheOpScope_PoP| |CacheOpScope_PoDP| |CacheOpScope_PoPA| |CacheOpScope_ALLU| |CacheOpScope_ALLUIS|)) ; 0:0 - 0:0
  (define-enum |CacheType| 4 (|CacheType_Data| |CacheType_Tag| |CacheType_Data_Tag| |CacheType_Instruction|)) ; 0:0 - 0:0
  (define-enum |VARange| 2 (|VARange_LOWER| |VARange_UPPER|)) ; 0:0 - 0:0
  (define-enum |PARTIDspaceType| 4 (|PIdSpace_Secure| |PIdSpace_Root| |PIdSpace_Realm| |PIdSpace_NonSecure|)) ; 0:0 - 0:0
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|nRW| #b0) (|SP| #b0) (|PPEND| v584) (|C| v571) (|ZA| #b0) (|PM| v583) (|SSBS| #b1) (|E| v573) (|ALLINT| #b0) (|Z| v568) (|D| #b1) (|GE| v576) (|EL| #b00) (|EXLOCK| #b0) (|PAN| #b0) (|SM| #b0) (|TCO| v590) (|N| v581) (|SS| #b0) (|J| v579) (|Q| v585) (|IL| #b0) (|A| #b1) (|F| #b1) (|V| v592) (|UAO| #b0) (|M| v580) (|T| v589) (|I| #b1) (|BTYPE| v570) (|DIT| #b0) (|IT| v578)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|nRW| #b0) (|SP| #b0) (|PPEND| v584) (|C| v571) (|ZA| #b0) (|PM| v583) (|SSBS| #b1) (|E| v573) (|ALLINT| #b0) (|Z| v568) (|D| #b1) (|GE| v576) (|EL| #b00) (|EXLOCK| #b0) (|PAN| #b0) (|SM| #b0) (|TCO| v590) (|N| v581) (|SS| #b0) (|J| v579) (|Q| v585) (|IL| #b0) (|A| #b1) (|F| #b1) (|V| v592) (|UAO| #b0) (|M| v580) (|T| v589) (|I| #b1) (|BTYPE| v570) (|DIT| #b0) (|IT| v578)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |SCR_EL3| ((_ field |bits|)) (_ struct (|bits| #x0000000000000401)))
  (read-reg |SCR_EL3| nil (_ struct (|bits| #x0000000000000401)))
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|nRW| #b0) (|SP| #b0) (|PPEND| v584) (|C| v571) (|ZA| #b0) (|PM| v583) (|SSBS| #b1) (|E| v573) (|ALLINT| #b0) (|Z| v568) (|D| #b1) (|GE| v576) (|EL| #b00) (|EXLOCK| #b0) (|PAN| #b0) (|SM| #b0) (|TCO| v590) (|N| v581) (|SS| #b0) (|J| v579) (|Q| v585) (|IL| #b0) (|A| #b1) (|F| #b1) (|V| v592) (|UAO| #b0) (|M| v580) (|T| v589) (|I| #b1) (|BTYPE| v570) (|DIT| #b0) (|IT| v578)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |SCR_EL3| ((_ field |bits|)) (_ struct (|bits| #x0000000000000401)))
  (read-reg |SCR_EL3| nil (_ struct (|bits| #x0000000000000401)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (assert (not (= ((_ sign_extend 64) v3887) #x0000000000000000000000000000001f))) ; 0:0 - 0:0
  (define-const v4181 ((_ sign_extend 64) v3887)) ; src/instrs64.sail 32835:18 - 32835:31
  (assert (bvsge v4181 #x00000000000000000000000000000000)) ; 0:0 - 0:0
  (assert (bvsle v4181 #x0000000000000000000000000000001f)) ; 0:0 - 0:0
  (assert (not (= v4181 #x0000000000000000000000000000001f))) ; 0:0 - 0:0
  (read-reg |__isla_vector_gpr| nil false)
  (define-const v4189 (not (= ((_ sign_extend 64) ((_ extract 63 0) v4181)) #x00000000000000000000000000000000))) ; src/v8_base.sail 2144:4 - 2176:5
  (branch 0 "src/v8_base.sail 2144:4 - 2176:5")
  (assert (not v4189)) ; 0:0 - 0:0
  (read-reg |R0| nil #x0000000000600000)
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (call |AArch64_TranslateAddress|)
  (read-reg |SPESampleInFlight| nil false)
  (read-reg |PSTATE| ((_ field |EL|)) (_ struct (|nRW| #b0) (|SP| #b0) (|PPEND| v584) (|C| v571) (|ZA| #b0) (|PM| v583) (|SSBS| #b1) (|E| v573) (|ALLINT| #b0) (|Z| v568) (|D| #b1) (|GE| v576) (|EL| #b00) (|EXLOCK| #b0) (|PAN| #b0) (|SM| #b0) (|TCO| v590) (|N| v581) (|SS| #b0) (|J| v579) (|Q| v585) (|IL| #b0) (|A| #b1) (|F| #b1) (|V| v592) (|UAO| #b0) (|M| v580) (|T| v589) (|I| #b1) (|BTYPE| v570) (|DIT| #b0) (|IT| v578)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |SCR_EL3| ((_ field |bits|)) (_ struct (|bits| #x0000000000000401)))
  (read-reg |SCR_EL3| nil (_ struct (|bits| #x0000000000000401)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |SCR_EL3| ((_ field |bits|)) (_ struct (|bits| #x0000000000000401)))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |SCR_EL3| ((_ field |bits|)) (_ struct (|bits| #x0000000000000401)))
  (read-reg |HCR_EL2| nil (_ struct (|bits| #x0000000080000000)))
  (read-reg |HCR_EL2| nil (_ struct (|bits| #x0000000080000000)))
  (define-enum |Regime| 5 (|Regime_EL3| |Regime_EL30| |Regime_EL2| |Regime_EL20| |Regime_EL10|)) ; 0:0 - 0:0
  (define-enum |Fault| 24 (|Fault_None| |Fault_AccessFlag| |Fault_Alignment| |Fault_Background| |Fault_Domain| |Fault_Permission| |Fault_Translation| |Fault_AddressSize| |Fault_SyncExternal| |Fault_SyncExternalOnWalk| |Fault_SyncParity| |Fault_SyncParityOnWalk| |Fault_GPCFOnWalk| |Fault_GPCFOnOutput| |Fault_AsyncParity| |Fault_AsyncExternal| |Fault_TagCheck| |Fault_Debug| |Fault_TLBConflict| |Fault_BranchTarget| |Fault_HWUpdateAccessFlag| |Fault_Lockdown| |Fault_Exclusive| |Fault_ICacheMaint|)) ; 0:0 - 0:0
  (define-enum |PASpace| 4 (|PAS_NonSecure| |PAS_Secure| |PAS_Root| |PAS_Realm|)) ; 0:0 - 0:0
  (define-enum |GPCF| 5 (|GPCF_None| |GPCF_AddressSize| |GPCF_Walk| |GPCF_EABT| |GPCF_Fail|)) ; 0:0 - 0:0
  (define-enum |ErrorState| 7 (|ErrorState_UC| |ErrorState_UEU| |ErrorState_UEO| |ErrorState_UER| |ErrorState_CE| |ErrorState_Uncategorized| |ErrorState_IMPDEF|)) ; 0:0 - 0:0
  (define-enum |MemType| 2 (|MemType_Normal| |MemType_Device|)) ; 0:0 - 0:0
  (define-enum |DeviceType| 4 (|DeviceType_GRE| |DeviceType_nGRE| |DeviceType_nGnRE| |DeviceType_nGnRnE|)) ; 0:0 - 0:0
  (define-enum |Shareability| 3 (|Shareability_NSH| |Shareability_ISH| |Shareability_OSH|)) ; 0:0 - 0:0
  (define-enum |MemTagType| 3 (|MemTag_Untagged| |MemTag_AllocationTagged| |MemTag_CanonicallyTagged|)) ; 0:0 - 0:0
  (define-enum |TGx| 3 (|TGx_4KB| |TGx_16KB| |TGx_64KB|)) ; 0:0 - 0:0
  (define-enum |SDFType| 6 (|SDFType_Table| |SDFType_Invalid| |SDFType_Supersection| |SDFType_Section| |SDFType_LargePage| |SDFType_SmallPage|)) ; 0:0 - 0:0
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |SCR_EL3| ((_ field |bits|)) (_ struct (|bits| #x0000000000000401)))
  (read-reg |HCR_EL2| nil (_ struct (|bits| #x0000000080000000)))
  (read-reg |HCR_EL2| nil (_ struct (|bits| #x0000000080000000)))
  (read-reg |SCTLR_EL1| nil (_ struct (|bits| #x0000000004800205)))
  (declare-const v5123 (_ BitVec 1)) ; 6330:0 - 0:0
  (declare-const v5124 (_ BitVec 3)) ; 6336:0 - 0:0
  (declare-const v5125 (_ BitVec 3)) ; 6342:0 - 0:0
  (declare-const v5126 (_ BitVec 1)) ; 6348:0 - 0:0
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |FeatureImpl| nil (_ vec true false false false true true true true true true true true true true true true true true false false true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true false false false false false true true true true true true false false true true true true true true false false true true false true true true true true true true true true true true false true true true true true true true true true true true false true true true true true true true true true false false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true true true true true true true true true true true false true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true true false true true false true true true true true true true false true true false true false false true true true false true true true true true true true true true true true true true true true true true true true true v519))
  (read-reg |SCR_EL3| nil (_ struct (|bits| #x0000000000000401)))
  (read-reg |TCR_EL1| nil (_ struct (|bits| #x0000000080100010)))
  (read-reg |TCR_EL1| nil (_ struct (|bits| #x0000000080100010)))
  (read-reg |TCR_EL1| nil (_ struct (|bits| #x0000000080100010)))
  (read-reg |TCR_EL1| nil (_ struct (|bits| #x0000000080100010)))
  (read-reg |TCR_EL1| nil (_ struct (|bits| #x0000000080100010)))
  (read-reg |TCR_EL1| nil (_ struct (|bits| #x0000000080100010)))
